user_id,items_count,steam_id,user_url,playtime_forever,playtime_2weeks
76561197970982479,277,76561197970982479,http://steamcommunity.com/profiles/76561197970982479,6.0,0.0
js41637,888,76561198035864385,http://steamcommunity.com/id/js41637,0.0,0.0
evcentric,137,76561198007712555,http://steamcommunity.com/id/evcentric,923.0,0.0
Riot-Punch,328,76561197963445855,http://steamcommunity.com/id/Riot-Punch,0.0,0.0
doctr,541,76561198002099482,http://steamcommunity.com/id/doctr,1131.0,0.0
MinxIsBetterThanPotatoes,371,76561198004744620,http://steamcommunity.com/id/MinxIsBetterThanPotatoes,256.0,0.0
NitemarePK,304,76561197990951820,http://steamcommunity.com/id/NitemarePK,3529.0,0.0
themanwich,258,76561198035296505,http://steamcommunity.com/id/themanwich,219.0,0.0
maplemage,629,76561198026584251,http://steamcommunity.com/id/maplemage,17316.74999999997,0.0
corrupted_soul,115,76561198007659921,http://steamcommunity.com/id/corrupted_soul,2644.0,0.0
jorellpogi,71,76561198103696236,http://steamcommunity.com/id/jorellpogi,3519.0,0.0
cadmusthreepointoh,253,76561198027078629,http://steamcommunity.com/id/cadmusthreepointoh,0.0,0.0
76561198064823719,55,76561198064823719,http://steamcommunity.com/profiles/76561198064823719,2261.0,0.0
MeaTCompany,14,76561198071532177,http://steamcommunity.com/id/MeaTCompany,3209.0,0.0
76561198089393905,103,76561198089393905,http://steamcommunity.com/profiles/76561198089393905,17316.74999999997,0.0
76561198156664158,59,76561198156664158,http://steamcommunity.com/profiles/76561198156664158,269.0,0.0
76561198077246154,174,76561198077246154,http://steamcommunity.com/profiles/76561198077246154,4317.0,0.0
76561198070234207,33,76561198070234207,http://steamcommunity.com/profiles/76561198070234207,0.0,0.0
WeiEDKrSat,28,76561198041660154,http://steamcommunity.com/id/WeiEDKrSat,328.0,0.0
thequeenpanda,524,76561198010803705,http://steamcommunity.com/id/thequeenpanda,57.0,0.0
death-hunter,121,76561198018556265,http://steamcommunity.com/id/death-hunter,582.0,0.0
turneddreamsintoanempire,96,76561198122837537,http://steamcommunity.com/id/turneddreamsintoanempire,972.0,0.0
DJKamBer,152,76561198026039330,http://steamcommunity.com/id/DJKamBer,868.0,0.0
76561198030389591,12,76561198030389591,http://steamcommunity.com/profiles/76561198030389591,0.0,0.0
Rainbow-Dashie,59,76561198087659130,http://steamcommunity.com/id/Rainbow-Dashie,253.0,0.0
btuty8trgt,99,76561198054746068,http://steamcommunity.com/id/btuty8trgt,230.0,0.0
76561198043472122,88,76561198043472122,http://steamcommunity.com/profiles/76561198043472122,0.0,0.0
MarbleShrine,185,76561198062570934,http://steamcommunity.com/id/MarbleShrine,92.0,0.0
fdcfelipefdc,43,76561198076096109,http://steamcommunity.com/id/fdcfelipefdc,860.0,0.0
bbaekhyun,77,76561198066849709,http://steamcommunity.com/id/bbaekhyun,186.0,0.0
Moomfina,50,76561198056795460,http://steamcommunity.com/id/Moomfina,425.0,0.0
PPanther,62,76561198026157558,http://steamcommunity.com/id/PPanther,17316.74999999997,0.0
ABSOLUTLY_NOTHING,196,76561198053289985,http://steamcommunity.com/id/ABSOLUTLY_NOTHING,17316.74999999997,0.0
devvonst,68,76561198062380099,http://steamcommunity.com/id/devvonst,17316.74999999997,0.0
Fr0stedLine,50,76561198037965617,http://steamcommunity.com/id/Fr0stedLine,580.0,0.0
76561198058373434,49,76561198058373434,http://steamcommunity.com/profiles/76561198058373434,260.0,0.0
76561198048353577,95,76561198048353577,http://steamcommunity.com/profiles/76561198048353577,17316.74999999997,0.0
76561198072190369,32,76561198072190369,http://steamcommunity.com/profiles/76561198072190369,0.0,0.0
76561198066046412,48,76561198066046412,http://steamcommunity.com/profiles/76561198066046412,37.0,0.0
tru_mu_,62,76561198071250884,http://steamcommunity.com/id/tru_mu_,1730.0,0.0
wirlom,50,76561198096285145,http://steamcommunity.com/id/wirlom,30.0,0.0
76561198070565427,75,76561198070565427,http://steamcommunity.com/profiles/76561198070565427,17316.74999999997,0.0
SavageEeEe,32,76561198078235843,http://steamcommunity.com/id/SavageEeEe,17316.74999999997,0.0
76561198076909484,11,76561198076909484,http://steamcommunity.com/profiles/76561198076909484,17316.74999999997,0.0
76561198066908262,10,76561198066908262,http://steamcommunity.com/profiles/76561198066908262,3.0,0.0
KanadeTheNeko,73,76561198129159264,http://steamcommunity.com/id/KanadeTheNeko,1406.0,0.0
Leaf_Light_Moscow,5,76561198305694024,http://steamcommunity.com/id/Leaf_Light_Moscow,4548.0,0.0
erickoiv,6,76561198011733673,http://steamcommunity.com/id/erickoiv,625.0,0.0
GoAwayZach,59,76561198086431390,http://steamcommunity.com/id/GoAwayZach,2583.0,0.0
76561198054540475,106,76561198054540475,http://steamcommunity.com/profiles/76561198054540475,89.0,0.0
76561198100701221,96,76561198100701221,http://steamcommunity.com/profiles/76561198100701221,13.0,0.0
76561198085547365,65,76561198085547365,http://steamcommunity.com/profiles/76561198085547365,17316.74999999997,0.0
76561198061252210,25,76561198061252210,http://steamcommunity.com/profiles/76561198061252210,1250.0,0.0
OfficialShroomsy,51,76561198059361962,http://steamcommunity.com/id/OfficialShroomsy,2.0,0.0
76561198056147391,7,76561198056147391,http://steamcommunity.com/profiles/76561198056147391,1537.0,0.0
